filename,category,format_name,character,prompt
format-us-vs-them-A,format,Us Versus Them,A,"Vertical iPhone screenshot of a young Black woman in her bedroom holding up two products side by side with a skeptical raised eyebrow expression, grey hoodie braids warm brown skin, one product held higher than the other suggesting a winner, natural daylight, real bedroom background, iPhone rear camera quality with slight grain, the energy of here is why this one is better, comparison battle vibe, 9:16 vertical"
format-feature-point-out-B,format,Feature Point Out,B,"Vertical iPhone screenshot of a young South Asian man in a black t-shirt pointing directly at a specific detail on a product he is holding close to camera, short dark hair, his finger is touching a specific feature, he has an explaining expression, in his bedroom at his desk, natural daylight, iPhone rear camera quality with slight grain, the energy of see this right here this is the bit that matters, 9:16 vertical"
format-founder-C,format,Founder,C,"Vertical iPhone screenshot of a young white woman early 30s with messy bun in a beige jumper sitting at a desk talking to camera with authority and passion, she looks like she built this thing and believes in it, natural daylight from a window, real home office background with a laptop and some papers, iPhone rear camera quality with slight grain, founder energy earnest and mission-driven, 9:16 vertical"
format-expert-explainer-B,format,Expert Explainer,B,"Vertical iPhone screenshot of a young South Asian man in a black t-shirt explaining something with both hands gesturing like he is breaking down a complex topic, short dark hair, sitting in his living room with bookshelves visible behind him, natural daylight, he has the expression of someone who knows this subject deeply and is making it simple, iPhone rear camera quality with slight grain, teacher energy, 9:16 vertical"
format-post-it-A,format,Post-it,A,"Vertical iPhone screenshot of a young Black woman in her bedroom sticking a colourful post-it note onto a wall or mirror, grey hoodie braids warm brown skin, you can see handwritten text on the post-it though not readable, she is pressing it onto the surface, other post-its are already stuck around it, natural daylight, real bedroom background, iPhone rear camera quality with slight grain, organised chaos energy, 9:16 vertical"
format-before-after-C,format,Before and After,C,"Vertical iPhone screenshot split feel showing a young white woman early 30s with messy bun on the left side looking tired or frustrated and on the right side looking refreshed and happy, beige jumper, the contrast between the two states is clear, natural daylight in her bathroom, real background, iPhone rear camera quality with slight grain, transformation proof energy, 9:16 vertical"
format-native-text-overlay-A,format,Native Text Overlay,A,"Vertical iPhone screenshot of a young Black woman in her bedroom sitting on her bed looking at camera with a knowing expression, grey hoodie braids warm brown skin, the composition has clear space at the top and bottom of frame where text would naturally go in post-production, she is slightly lower in the frame leaving headroom, natural daylight, real bedroom, iPhone rear camera quality with slight grain, designed for text to be added on top, 9:16 vertical"
format-skit-B,format,Skit / Comedy Skit,B,"Vertical iPhone screenshot of a young South Asian man in a black t-shirt in his kitchen making an exaggerated comedic face, short dark hair, he is clearly playing a character or acting out a scenario, maybe holding a product dramatically or mimicking someone, natural kitchen lighting, real kitchen background, iPhone rear camera quality with slight grain, comedy energy absurd and relatable, 9:16 vertical"
format-press-C,format,Press,C,"Vertical iPhone screenshot of a young white woman early 30s with messy bun in a beige jumper holding her phone up showing a headline or article on the screen to the camera, she has an impressed or this is important expression, sitting in her living room, the phone screen is glowing and partially visible, natural daylight, real living room background, iPhone rear camera quality with slight grain, news and credibility energy, 9:16 vertical"
format-testimonial-A,format,Testimonial / Customer Review,A,"Vertical iPhone screenshot of a young Black woman in her bedroom talking directly to camera with sincere honest energy, grey hoodie braids warm brown skin, she has her hand on her chest like she genuinely means what she is saying, the expression is truthful and vulnerable not salesy, natural daylight from a window, real bedroom background, iPhone rear camera quality with slight grain, real customer sharing real experience energy, 9:16 vertical"
format-storytelling-B,format,Storytelling,B,"Vertical iPhone screenshot of a young South Asian man in a black t-shirt sitting on his bed looking slightly past the camera like he is remembering something, short dark hair, thoughtful expression, he is mid-story with a slight hand gesture, natural daylight creating mood lighting from a window, real bedroom background, iPhone rear camera quality with slight grain, narrative energy like he is about to tell you something that happened to him, 9:16 vertical"
format-greenscreen-C,format,Greenscreen,C,"Vertical iPhone screenshot of a young white woman early 30s with messy bun in a beige jumper standing in front of a plain wall in her flat, she is gesturing behind her at the wall as if content would be displayed there in post, her expression is presenting and explaining, natural daylight, the wall behind her is relatively plain and could be replaced, iPhone rear camera quality with slight grain, presenter energy pointing at evidence, 9:16 vertical"
format-tutorial-A,format,Tutorial,A,"Vertical iPhone screenshot of a young Black woman in her bedroom demonstrating step by step how to use a product, grey hoodie braids warm brown skin, she is looking down at her hands carefully applying or assembling something, the product and her hands are the focus, natural daylight, real bedroom desk surface, iPhone rear camera quality with slight grain, patient instructional energy showing each step clearly, 9:16 vertical"
format-social-proof-mashup-B,format,Social Proof Mashup,B,"Vertical iPhone screenshot of a young South Asian man in a black t-shirt holding his phone showing multiple reviews or comments on the screen, short dark hair, he is in his living room pointing at the phone screen with an expression that says see everyone agrees, natural daylight, real living room background, iPhone rear camera quality with slight grain, proof and validation energy lots of people saying the same thing, 9:16 vertical"
format-reaction-video-C,format,Reaction Video,C,"Vertical iPhone screenshot of a young white woman early 30s with messy bun and beige jumper reacting to something she is watching on her laptop screen, genuine facial expression of surprise or amazement, she is sitting on her sofa with the laptop open, one hand covering her mouth, natural daylight from a window, real living room, iPhone rear camera quality with slight grain, authentic first-time reaction energy, 9:16 vertical"
format-unboxing-A,format,Unboxing,A,"Vertical iPhone screenshot of a young Black woman on her bed surrounded by packaging materials opening a delivery, grey hoodie braids warm brown skin, box flaps open tissue paper pulled aside, she is lifting something out with excitement on her face, natural daylight, real bedroom with the bed covered in packaging, iPhone rear camera quality with slight grain, the excitement of opening something new, 9:16 vertical"
format-listicle-B,format,Listicle,B,"Vertical iPhone screenshot of a young South Asian man in a black t-shirt holding up one finger like he is counting point number one, short dark hair, he is in his kitchen, the expression says here is the first thing you need to know, natural kitchen lighting, real kitchen background, iPhone rear camera quality with slight grain, list energy structured and numbered, 9:16 vertical"
format-pov-C,format,POV (Point of View),C,"Vertical iPhone screenshot first-person point of view looking down at a young white woman's hands opening a product on a kitchen counter, we see her beige jumper sleeves and hands but not her face, the product is centre-frame, real kitchen counter with a mug and keys visible nearby, natural daylight from a kitchen window, iPhone rear camera quality with slight grain, the viewer IS the creator perspective, 9:16 vertical"
format-styling-reel-A,format,Styling Reel,A,"Vertical iPhone screenshot of a young Black woman standing in front of her bedroom mirror trying on or styling something, grey hoodie braids warm brown skin, she is adjusting clothing or accessories and looking at her reflection, the mirror has some smudges, real bedroom visible in the reflection, natural daylight, iPhone rear camera quality with slight grain, getting ready and putting a look together energy, 9:16 vertical"
format-trend-B,format,Trend,B,"Vertical iPhone screenshot of a young South Asian man in a black t-shirt doing a trending pose or gesture in his bedroom, short dark hair, he has a confident or playful expression, the setup suggests he is recreating a popular TikTok moment, natural daylight, real bedroom background with posters or items on the wall, iPhone rear camera quality with slight grain, trend participation energy viral and current, 9:16 vertical"
format-asmr-A,format,ASMR,A,"Vertical iPhone screenshot extreme close-up of a young Black woman's hands with warm brown skin slowly opening a product with deliberate careful movements, every texture is visible, the product packaging crinkles slightly, grey hoodie sleeve at the edge of frame, soft natural daylight, blurred bedroom background, iPhone rear camera quality but unusually close and detailed, sensory and tactile energy slow and satisfying, 9:16 vertical"
format-street-interview-C,format,Street Interview,C,"Vertical iPhone screenshot of a young white woman early 30s with messy bun in a beige jumper standing outside on a UK high street holding her phone like a microphone towards someone just out of frame, she has a friendly interviewer expression, real UK street background with shop fronts and people walking, overcast natural daylight typical UK, iPhone rear camera quality with slight grain, spontaneous street energy asking real people, 9:16 vertical"
format-podcast-B,format,Podcast,B,"Vertical iPhone screenshot of a young South Asian man in a black t-shirt sitting at a desk with a basic microphone or just his phone propped up, short dark hair, he is leaning slightly forward talking like he is in a deep conversation, his bedroom or small office background with a shelf and some books, natural daylight mixed with a desk lamp, iPhone rear camera quality with slight grain, intimate conversational energy like you are listening in, 9:16 vertical"
format-comment-response-A,format,Comment Response,A,"Vertical iPhone screenshot of a young Black woman in her bedroom holding her phone up showing a comment on screen that she is about to respond to, grey hoodie braids warm brown skin, she has an amused or here we go expression like she is about to address what someone said, natural daylight, real bedroom background, iPhone rear camera quality with slight grain, the energy of someone replying to a viewer's comment with personality, 9:16 vertical"